"FastElements","FastInsertionSort","RandomPermutation","40000","399430713","1835","0"
"FastElements","FastInsertionSort","RandomPermutation","60000","899494758","5128","0"
"FastElements","FastInsertionSort","RandomPermutation","80000","1605963908","13987","0"
"FastElements","FastInsertionSort","RandomPermutation","100000","2499986360","13402","0"
"FastElements","FastInsertionSort","RandomPermutation","120000","3601898498","16596","0"
"FastElements","FastInsertionSort","RandomPermutation","140000","4913775904","31450","0"
"FastElements","FastInsertionSort","RandomPermutation","160000","6399209499","44618","0"
"FastElements","FastInsertionSort","RandomPermutation","180000","8104140668","54346","0"
"FastElements","FastInsertionSort","RandomPermutation","200000","9992226953","87976","0"
"FastElements","FastInsertionSort","ReversePermutation","40000","799980000","6610","0"
"FastElements","FastInsertionSort","ReversePermutation","60000","1799970000","18629","0"
"FastElements","FastInsertionSort","ReversePermutation","80000","3199960000","32318","0"
"FastElements","FastInsertionSort","ReversePermutation","100000","4999950000","24851","0"
"FastElements","FastInsertionSort","ReversePermutation","120000","7199940000","45867","0"
"FastElements","FastInsertionSort","ReversePermutation","140000","9799930000","76693","0"
"FastElements","FastInsertionSort","ReversePermutation","160000","12799920000","92001","0"
"FastElements","FastInsertionSort","ReversePermutation","180000","16199910000","102684","0"
"FastElements","FastInsertionSort","ReversePermutation","200000","19999900000","124857","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","40000","76135790","369","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","60000","170026576","809","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","80000","301950368","2317","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","100000","467708845","2562","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","120000","674784226","3597","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","140000","912848386","6432","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","160000","1192424996","8862","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","180000","1507156933","9517","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","200000","1850257859","11886","0"
"FastElements","SelectionSort","RandomPermutation","40000","799980000","558","0"
"FastElements","SelectionSort","RandomPermutation","60000","1799970000","1238","0"
"FastElements","SelectionSort","RandomPermutation","80000","3199960000","2173","0"
"FastElements","SelectionSort","RandomPermutation","100000","4999950000","3386","0"
"FastElements","SelectionSort","RandomPermutation","120000","7199940000","4958","0"
"FastElements","SelectionSort","RandomPermutation","140000","9799930000","6691","0"
"FastElements","SelectionSort","RandomPermutation","160000","12799920000","8720","0"
"FastElements","SelectionSort","RandomPermutation","180000","16199910000","11085","0"
"FastElements","SelectionSort","RandomPermutation","200000","19999900000","13588","0"
"FastElements","SelectionSort","ReversePermutation","40000","799980000","679","0"
"FastElements","SelectionSort","ReversePermutation","60000","1799970000","1472","0"
"FastElements","SelectionSort","ReversePermutation","80000","3199960000","2652","0"
"FastElements","SelectionSort","ReversePermutation","100000","4999950000","4144","0"
"FastElements","SelectionSort","ReversePermutation","120000","7199940000","5941","0"
"FastElements","SelectionSort","ReversePermutation","140000","9799930000","8174","0"
"FastElements","SelectionSort","ReversePermutation","160000","12799920000","10554","0"
"FastElements","SelectionSort","ReversePermutation","180000","16199910000","13477","0"
"FastElements","SelectionSort","ReversePermutation","200000","19999900000","16615","0"
"FastElements","SelectionSort","AlmostSortedPermutation","40000","799980000","515","0"
"FastElements","SelectionSort","AlmostSortedPermutation","60000","1799970000","1243","0"
"FastElements","SelectionSort","AlmostSortedPermutation","80000","3199960000","2218","0"
"FastElements","SelectionSort","AlmostSortedPermutation","100000","4999950000","3400","0"
"FastElements","SelectionSort","AlmostSortedPermutation","120000","7199940000","4954","0"
"FastElements","SelectionSort","AlmostSortedPermutation","140000","9799930000","6735","0"
"FastElements","SelectionSort","AlmostSortedPermutation","160000","12799920000","8724","0"
"FastElements","SelectionSort","AlmostSortedPermutation","180000","16199910000","11071","0"
"FastElements","SelectionSort","AlmostSortedPermutation","200000","19999900000","13660","0"
"FastElements","FastInsertionSort","RandomPermutation","40000","399430713","1800","0"
"FastElements","FastInsertionSort","RandomPermutation","60000","899494758","8072","0"
"FastElements","FastInsertionSort","RandomPermutation","80000","1605963908","7117","0"
"FastElements","FastInsertionSort","RandomPermutation","100000","2499986360","25420","0"
"FastElements","FastInsertionSort","RandomPermutation","120000","3601898498","22808","0"
"FastElements","FastInsertionSort","RandomPermutation","140000","4913775904","29960","0"
"FastElements","FastInsertionSort","RandomPermutation","160000","6399209499","39676","0"
"FastElements","FastInsertionSort","RandomPermutation","180000","8104140668","58141","0"
"FastElements","FastInsertionSort","RandomPermutation","200000","9992226953","73136","0"
"FastElements","FastInsertionSort","ReversePermutation","40000","799980000","3415","0"
"FastElements","FastInsertionSort","ReversePermutation","60000","1799970000","12531","0"
"FastElements","FastInsertionSort","ReversePermutation","80000","3199960000","14428","0"
"FastElements","FastInsertionSort","ReversePermutation","100000","4999950000","22929","0"
"FastElements","FastInsertionSort","ReversePermutation","120000","7199940000","75440","0"
"FastElements","FastInsertionSort","ReversePermutation","140000","9799930000","103032","0"
"FastElements","FastInsertionSort","ReversePermutation","160000","12799920000","96765","0"
"FastElements","FastInsertionSort","ReversePermutation","180000","16199910000","129595","0"
"FastElements","FastInsertionSort","ReversePermutation","200000","19999900000","156928","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","40000","76135790","707","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","60000","170026576","1691","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","80000","301950368","2326","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","100000","467708845","2121","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","120000","674784226","5904","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","140000","912848386","7123","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","160000","1192424996","10186","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","180000","1507156933","9976","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","200000","1850257859","16339","0"
"FastElements","SelectionSort","RandomPermutation","40000","799980000","524","0"
"FastElements","SelectionSort","RandomPermutation","60000","1799970000","1196","0"
"FastElements","SelectionSort","RandomPermutation","80000","3199960000","2161","0"
"FastElements","SelectionSort","RandomPermutation","100000","4999950000","3458","0"
"FastElements","SelectionSort","RandomPermutation","120000","7199940000","4919","0"
"FastElements","SelectionSort","RandomPermutation","140000","9799930000","6672","0"
"FastElements","SelectionSort","RandomPermutation","160000","12799920000","8803","0"
"FastElements","SelectionSort","RandomPermutation","180000","16199910000","11057","0"
"FastElements","SelectionSort","RandomPermutation","200000","19999900000","13709","0"
"FastElements","SelectionSort","ReversePermutation","40000","799980000","663","0"
"FastElements","SelectionSort","ReversePermutation","60000","1799970000","1474","0"
"FastElements","SelectionSort","ReversePermutation","80000","3199960000","2689","0"
"FastElements","SelectionSort","ReversePermutation","100000","4999950000","4169","0"
"FastElements","SelectionSort","ReversePermutation","120000","7199940000","5967","0"
"FastElements","SelectionSort","ReversePermutation","140000","9799930000","8052","0"
"FastElements","SelectionSort","ReversePermutation","160000","12799920000","10466","0"
"FastElements","SelectionSort","ReversePermutation","180000","16199910000","13400","0"
"FastElements","SelectionSort","ReversePermutation","200000","19999900000","16398","0"
"FastElements","SelectionSort","AlmostSortedPermutation","40000","799980000","528","0"
"FastElements","SelectionSort","AlmostSortedPermutation","60000","1799970000","1234","0"
"FastElements","SelectionSort","AlmostSortedPermutation","80000","3199960000","2172","0"
"FastElements","SelectionSort","AlmostSortedPermutation","100000","4999950000","3390","0"
"FastElements","SelectionSort","AlmostSortedPermutation","120000","7199940000","4851","0"
"FastElements","SelectionSort","AlmostSortedPermutation","140000","9799930000","6460","0"
"FastElements","SelectionSort","AlmostSortedPermutation","160000","12799920000","8568","0"
"FastElements","SelectionSort","AlmostSortedPermutation","180000","16199910000","10943","0"
"FastElements","SelectionSort","AlmostSortedPermutation","200000","19999900000","13605","0"
"FastElements","FastInsertionSort","RandomPermutation","40000","399430713","4113","0"
"FastElements","FastInsertionSort","RandomPermutation","60000","899494758","4309","0"
"FastElements","FastInsertionSort","RandomPermutation","80000","1605963908","10451","0"
"FastElements","FastInsertionSort","RandomPermutation","100000","2499986360","23028","0"
"FastElements","FastInsertionSort","RandomPermutation","120000","3601898498","16904","0"
"FastElements","FastInsertionSort","RandomPermutation","140000","4913775904","36986","0"
"FastElements","FastInsertionSort","RandomPermutation","160000","6399209499","46095","0"
"FastElements","FastInsertionSort","RandomPermutation","180000","8104140668","53408","0"
"FastElements","FastInsertionSort","RandomPermutation","200000","9992226953","96028","0"
"FastElements","FastInsertionSort","ReversePermutation","40000","799980000","4057","0"
"FastElements","FastInsertionSort","ReversePermutation","60000","1799970000","9761","0"
"FastElements","FastInsertionSort","ReversePermutation","80000","3199960000","25394","0"
"FastElements","FastInsertionSort","ReversePermutation","100000","4999950000","28812","0"
"FastElements","FastInsertionSort","ReversePermutation","120000","7199940000","75700","0"
"FastElements","FastInsertionSort","ReversePermutation","140000","9799930000","64809","0"
"FastElements","FastInsertionSort","ReversePermutation","160000","12799920000","93285","0"
"FastElements","FastInsertionSort","ReversePermutation","180000","16199910000","118989","0"
"FastElements","FastInsertionSort","ReversePermutation","200000","19999900000","124705","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","40000","76135790","465","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","60000","170026576","753","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","80000","301950368","1583","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","100000","467708845","2416","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","120000","674784226","3827","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","140000","912848386","6047","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","160000","1192424996","7377","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","180000","1507156933","11154","0"
"FastElements","FastInsertionSort","AlmostSortedPermutation","200000","1850257859","11484","0"
"FastElements","SelectionSort","RandomPermutation","40000","799980000","519","0"
"FastElements","SelectionSort","RandomPermutation","60000","1799970000","1292","0"
"FastElements","SelectionSort","RandomPermutation","80000","3199960000","2162","0"
"FastElements","SelectionSort","RandomPermutation","100000","4999950000","3395","0"
"FastElements","SelectionSort","RandomPermutation","120000","7199940000","4959","0"
"FastElements","SelectionSort","RandomPermutation","140000","9799930000","6820","0"
"FastElements","SelectionSort","RandomPermutation","160000","12799920000","8811","0"
"FastElements","SelectionSort","RandomPermutation","180000","16199910000","11026","0"
"FastElements","SelectionSort","RandomPermutation","200000","19999900000","13615","0"
"FastElements","SelectionSort","ReversePermutation","40000","799980000","648","0"
"FastElements","SelectionSort","ReversePermutation","60000","1799970000","1499","0"
"FastElements","SelectionSort","ReversePermutation","80000","3199960000","2631","0"
"FastElements","SelectionSort","ReversePermutation","100000","4999950000","4177","0"
"FastElements","SelectionSort","ReversePermutation","120000","7199940000","5964","0"
"FastElements","SelectionSort","ReversePermutation","140000","9799930000","8084","0"
"FastElements","SelectionSort","ReversePermutation","160000","12799920000","10617","0"
"FastElements","SelectionSort","ReversePermutation","180000","16199910000","13504","0"
"FastElements","SelectionSort","ReversePermutation","200000","19999900000","16614","0"
"FastElements","SelectionSort","AlmostSortedPermutation","40000","799980000","513","0"
"FastElements","SelectionSort","AlmostSortedPermutation","60000","1799970000","1214","0"
"FastElements","SelectionSort","AlmostSortedPermutation","80000","3199960000","2233","0"
"FastElements","SelectionSort","AlmostSortedPermutation","100000","4999950000","3453","0"
"FastElements","SelectionSort","AlmostSortedPermutation","120000","7199940000","4897","0"
"FastElements","SelectionSort","AlmostSortedPermutation","140000","9799930000","6644","0"
"FastElements","SelectionSort","AlmostSortedPermutation","160000","12799920000","8756","0"
"FastElements","SelectionSort","AlmostSortedPermutation","180000","16199910000","11053","0"
"FastElements","SelectionSort","AlmostSortedPermutation","200000","19999900000","13489","0"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","100000","2531944","22","171480"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","200000","5450188","26","343323"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","300000","8389454","59","514425"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","400000","11527827","60","685719"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","500000","14552554","72","856284"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","600000","17679925","88","1028181"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","700000","20968400","104","1199970"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","800000","24279299","136","1372062"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","900000","28071011","155","1542645"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","1000000","30927315","178","1714041"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","1100000","34113984","169","1886070"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","1200000","37553484","206","2057397"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","1300000","41325090","247","2228784"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","1400000","44304400","247","2399793"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","1500000","47837838","286","2572092"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","1600000","51050703","249","2742702"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","1700000","54991845","266","2914626"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","1800000","58379950","292","3086106"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","1900000","61855645","298","3257019"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","2000000","64852452","368","3428865"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","2100000","68094892","409","3599574"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","2200000","72439400","348","3771402"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","2300000","76475307","431","3942471"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","2400000","79553600","405","4113582"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","2500000","83272921","464","4285089"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","2600000","86333326","485","4457109"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","2700000","89454392","458","4628811"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","2800000","93402515","475","4800711"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","2900000","96677690","472","4972029"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","3000000","100150279","534","5141895"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","3100000","104382462","559","5314101"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","3200000","108540346","548","5485464"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","3300000","111143968","569","5657004"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","3400000","114890812","577","5828895"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","3500000","119682930","596","5999190"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","3600000","121675598","723","6170754"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","3700000","128674614","711","6343704"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","3800000","128645009","690","6514530"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","3900000","135175601","685","6686844"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","4000000","136179495","696","6858555"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","4100000","140186111","745","7029021"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","4200000","146169731","691","7199556"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","4300000","147655586","809","7370784"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","4400000","151924433","776","7542849"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","4500000","156316383","815","7714329"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","4600000","159414169","778","7885218"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","4700000","163504669","859","8056548"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","4800000","165732807","849","8229708"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","4900000","172388377","933","8400930"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","5000000","175236366","896","8571228"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","5100000","177107737","900","8742720"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","5200000","180271840","912","8912832"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","5300000","184010222","953","9084780"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","5400000","189248995","931","9256728"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","5500000","192389489","1017","9428271"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","5600000","197328437","1049","9601959"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","5700000","200308292","1020","9772317"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","5800000","206510571","1078","9944094"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","5900000","206958030","1034","10112343"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","6000000","210195649","1088","10286418"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","6100000","216542331","1157","10457133"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","6200000","220590080","1100","10629750"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","6300000","222637847","1120","10798719"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","6400000","226873516","1180","10970136"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","6500000","232004054","1189","11142402"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","6600000","232612732","1278","11315334"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","6700000","238549621","1248","11486268"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","6800000","243634847","1240","11658579"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","6900000","248047418","1270","11828283"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","7000000","247384688","1244","12000369"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","7100000","259233619","1293","12169707"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","7200000","260209936","1269","12343593"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","7300000","258881331","1340","12513486"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","7400000","262144699","1348","12684996"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","7500000","268820419","1329","12855396"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","7600000","272856083","1382","13028655"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","7700000","275097380","1355","13198050"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","7800000","281383844","1382","13370130"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","7900000","287193369","1379","13543410"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","8000000","288981771","1461","13714725"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","8100000","292015592","1502","13885563"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","8200000","297513595","1455","14058915"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","8300000","300188177","1431","14228070"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","8400000","301710277","1549","14400732"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","8500000","307138664","1554","14572752"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","8600000","316758236","1575","14742009"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","8700000","315377310","1618","14913594"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","8800000","319331032","1672","15087966"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","8900000","328342294","1608","15256575"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","9000000","327941454","1680","15429318"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","9100000","327870723","1700","15599331"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","9200000","334572335","1642","15770199"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","9300000","337001097","1687","15943389"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","9400000","340463640","1699","16116420"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","9500000","348099791","1791","16284060"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","9600000","353351108","1792","16458417"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","9700000","351635595","1753","16628832"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","9800000","355254340","1822","16799799"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","9900000","361182504","1789","16969749"
"FastElements","QuickSort(MEDIAN_OF_THREE,Iterative)","RandomPermutation","10000000","362078716","1800","17142123"
"FastElements","QuickSort(MEDIAN_OF_THREE)","RandomPermutation","100000","2531944","12","171480"
"FastElements","QuickSort(MEDIAN_OF_THREE)","RandomPermutation","200000","5450188","46","343323"
"FastElements","QuickSort(MEDIAN_OF_THREE)","RandomPermutation","300000","8389454","44","514425"
"FastElements","QuickSort(MEDIAN_OF_THREE)","RandomPermutation","400000","11527827","57","685719"
